"HouseID","BurglaryStatus","Gate","Garage","Outdoor_sitting","Security_lights"
"H1",1,1,0,0,0
"H2",1,0,0,0,0
"H3",1,0,0,0,0
"H4",1,0,0,0,0
"H5",1,0,0,0,1
"H6",1,0,0,0,0
"H7",1,1,0,0,0
"H8",1,0,0,0,0
"H9",1,1,0,0,1
"H10",1,0,0,0,1
"H11",1,1,0,1,1
"H12",1,0,0,0,0
"H13",1,1,0,0,0
"H14",1,0,0,0,1
"H15",1,1,0,0,1
"H16",1,0,0,0,0
"H17",1,0,0,0,0
"H18",1,0,0,0,0
"H19",1,0,1,0,0
"H20",1,1,0,0,0
"H21",1,0,0,1,0
"H22",1,1,0,0,1
"H23",1,0,0,0,0
"H24",1,0,0,0,0
"H25",1,0,1,0,1
"H26",1,0,0,0,0
"H27",1,1,0,0,1
"H28",1,1,0,0,0
"H29",1,1,0,0,1
"H30",1,1,0,0,0
"H31",1,0,0,1,0
"H32",1,1,0,0,1
"H33",1,1,0,0,1
"H34",1,0,0,1,1
"H35",1,1,0,1,0
"H36",1,0,0,1,0
"H37",1,0,0,1,1
"H38",1,1,0,1,1
"H39",1,1,0,1,0
"H40",1,1,0,1,0
"H41",1,0,1,0,1
"H42",1,1,0,0,0
"H43",1,0,0,0,1
"H44",1,0,0,0,0
"H45",1,1,0,0,1
"H46",1,1,0,0,0
"H47",1,0,0,0,1
"H48",1,0,0,0,1
"H49",1,1,0,0,0
"H50",1,1,0,0,0
"H51",1,1,0,0,1
"H52",1,0,0,0,1
"H53",1,1,0,1,1
"H54",1,1,0,0,0
"H55",1,1,0,0,0
"H56",1,0,0,0,0
"H57",1,1,0,0,1
"H58",1,1,0,0,1
"H59",1,0,0,1,1
"H60",1,1,0,1,0
"H61",1,1,0,0,1
"H62",1,1,0,0,1
"H63",1,1,0,0,1
"H64",1,1,0,1,0
"H65",1,1,0,0,1
"H66",1,1,0,0,0
"H67",1,1,0,0,1
"H68",1,0,0,1,0
"H69",1,1,1,0,1
"H70",1,1,1,1,1
"H71",1,1,0,1,0
"H72",1,0,0,0,0
"H73",1,1,0,0,1
"H74",1,1,0,0,1
"H75",1,0,0,0,0
"H76",1,1,0,0,1
"H77",1,0,0,0,0
"H78",1,0,0,0,0
"H79",1,1,1,0,1
"H80",1,0,0,0,1
"H81",1,0,0,0,0
"H82",1,0,0,0,0
"H83",1,0,0,0,0
"H84",1,1,0,0,0
"H85",1,0,0,0,1
"H86",1,0,0,1,0
"H87",1,1,0,0,0
"H88",1,1,0,0,0
"H89",1,1,0,0,0
"H90",1,1,0,0,1
"H91",1,1,0,0,1
"H92",1,0,0,0,0
"H93",1,0,0,0,0
"H94",1,1,0,0,0
"H95",1,1,0,0,0
"H96",1,1,0,0,0
"H97",1,1,0,0,0
"H98",1,1,0,0,1
"H99",1,0,0,0,1
"H100",1,1,0,0,0
"H101",1,1,0,0,0
"H102",1,1,0,0,0
"H103",1,1,0,0,0
"H104",1,1,0,0,1
"H105",1,1,0,0,1
"H106",1,1,0,0,1
"H107",1,1,0,1,1
"H108",1,1,0,1,1
"H109",1,1,0,0,0
"H110",1,0,0,1,0
"H111",1,1,0,0,1
"H112",1,1,0,1,1
"H113",1,0,0,1,0
"H114",1,1,0,1,0
"H115",1,1,0,0,1
"H116",1,1,0,0,1
"H117",1,1,0,0,1
"H118",1,1,0,0,1
"H119",1,1,0,0,0
"H120",1,1,0,0,1
"H121",1,1,0,0,0
"H122",1,1,0,0,1
"H123",1,1,0,0,1
"H124",1,1,0,0,1
"H125",1,0,0,0,1
"H126",1,0,0,0,1
"H127",1,0,0,1,0
"H128",1,1,0,0,1
"H129",1,0,0,1,0
"H130",1,1,0,1,1
"H131",1,1,0,1,1
"H132",1,0,0,1,0
"H133",1,1,0,1,0
"H134",1,0,0,1,1
"H135",1,0,0,0,0
"H136",1,0,0,0,0
"H137",1,0,0,0,0
"H138",1,0,0,0,1
"H139",1,0,0,0,0
"H140",1,1,0,1,1
"H141",1,0,0,0,1
"H142",1,0,0,0,1
"H143",1,0,0,1,1
"H144",1,1,1,0,0
"H145",1,0,0,1,1
"H146",1,0,0,1,0
"H147",1,1,0,0,1
"H148",1,1,1,0,1
"H149",1,1,0,0,0
"H150",1,0,0,0,0
"H151",1,0,0,0,1
"H152",1,1,0,0,0
"H153",1,1,0,1,1
"H154",1,1,1,1,1
"H155",1,0,0,0,0
"H156",1,0,0,1,0
"H157",1,1,0,1,0
"H158",1,1,0,1,0
"H159",1,1,0,0,1
"H160",1,0,0,1,1
"H161",1,1,0,1,0
"H162",1,0,0,0,0
"H163",1,1,0,0,0
"H164",1,0,0,0,0
"H165",1,0,0,0,0
"H166",1,0,0,0,0
"H167",1,0,0,0,0
"H168",1,0,0,1,0
"H169",1,0,0,0,1
"H170",1,0,0,0,1
"H171",1,0,0,0,0
"H172",1,0,0,1,0
"H173",1,0,0,1,0
"H174",1,1,0,0,1
"H175",1,0,0,0,1
"H176",1,0,0,0,0
"H177",1,0,0,0,1
"H178",1,0,0,0,0
"H179",1,1,0,0,1
"H180",1,1,0,0,1
"H181",1,0,0,0,0
"H182",1,1,0,0,1
"H183",1,0,0,1,0
"H184",1,0,0,1,0
"H185",1,0,0,1,0
"H186",1,0,0,1,0
"H187",1,0,0,1,0
"H188",1,1,0,1,0
"H189",1,0,0,0,0
"H190",1,0,0,0,0
"H191",1,1,0,0,1
"H192",1,0,0,0,0
"H193",1,1,1,0,1
"H194",1,0,0,0,0
"H195",1,1,0,0,0
"H196",1,0,0,0,1
"H197",1,1,0,0,0
"H198",1,0,0,0,0
"H199",1,1,0,0,0
"H200",1,1,0,0,1
"H201",1,1,0,0,1
"H202",1,1,0,0,0
"H203",1,1,0,0,1
"H204",1,1,0,0,1
"H205",1,1,0,1,1
"H206",1,0,0,0,0
"H207",1,0,0,0,0
"H208",1,1,0,0,0
"H209",1,1,0,0,0
"H210",1,1,0,0,0
"H211",1,1,0,0,0
"H212",1,1,0,0,0
"H213",1,1,0,0,0
"H214",1,1,0,0,0
"H215",1,1,0,0,1
"H216",1,0,0,0,0
"H217",1,1,0,0,1
"H218",1,1,0,0,0
"H219",1,1,0,1,1
"H220",1,1,0,0,1
"H221",1,1,0,0,1
"H222",1,1,0,0,0
"H223",1,1,0,0,0
"H224",1,1,0,0,1
"H225",1,1,0,0,1
"H226",1,1,0,0,1
"H227",1,1,0,0,1
"H228",1,1,0,0,1
"H229",1,1,0,0,1
"H230",1,1,0,0,1
"H231",1,1,0,0,1
"H232",1,1,0,0,0
"H233",1,1,0,0,1
"H234",1,1,0,0,1
"H235",1,1,0,0,1
"H236",1,1,0,1,1
"H237",1,1,0,0,0
"H238",1,1,0,0,0
"H239",1,1,0,1,1
"H240",1,0,0,1,0
"H241",1,1,0,0,1
"H242",1,1,0,1,1
"H243",1,0,0,1,0
"H244",1,1,0,0,0
"H245",1,0,0,0,0
"H246",1,0,0,0,1
"H247",1,1,0,0,1
"H248",1,1,0,0,0
"H249",1,0,0,0,0
"H250",1,1,0,0,1
"H251",1,1,0,0,1
"H252",1,1,0,0,1
"H253",1,1,0,0,1
"H254",1,1,0,0,1
"H255",1,1,0,0,1
"H256",1,1,0,0,1
"H257",1,1,0,1,1
"H258",1,1,0,0,1
"H259",1,1,0,0,0
"H260",1,1,0,0,1
"H261",1,1,0,0,1
"H262",1,1,0,0,1
"H263",1,1,0,0,0
"H264",1,1,0,0,1
"H265",1,1,0,0,1
"H266",1,1,0,0,1
"H267",1,1,0,0,1
"H268",1,1,0,0,1
"H269",1,1,0,0,0
"H270",1,1,0,0,1
"H271",1,1,0,0,0
"H272",1,1,0,0,1
"H273",1,1,0,0,1
"H274",1,1,0,0,0
"H275",1,1,0,0,1
"H276",1,1,0,0,1
"H277",1,1,0,1,1
"H278",1,1,0,0,1
"H279",1,1,0,0,1
"H280",1,0,0,1,0
"H281",1,0,0,1,0
"H282",1,0,0,0,1
"H283",1,1,0,1,0
"H284",1,0,0,0,0
"H285",1,1,0,0,0
"H286",1,0,0,0,1
"H287",1,0,0,1,0
"H288",1,1,0,1,0
"H289",1,1,0,1,1
"H290",1,0,0,1,0
"H291",1,0,0,1,0
"H292",1,0,1,0,1
"H293",1,1,0,1,0
"H294",1,1,0,0,1
"H295",1,1,0,0,1
"H296",1,1,0,0,1
"H297",1,0,0,1,0
"H298",1,1,0,0,0
"H299",1,1,0,0,1
"H300",1,1,0,0,1
"H301",1,0,0,0,1
"H302",1,0,0,0,1
"H303",1,0,0,0,0
"H304",1,1,0,0,1
"H305",1,0,0,0,1
"H306",1,0,0,1,0
"H307",1,0,0,1,1
"H308",1,0,0,0,1
"H309",1,1,0,0,1
"H310",1,1,0,0,1
"H311",1,1,0,1,0
"H312",1,0,0,1,0
"H313",1,0,0,1,1
"H314",1,0,0,0,0
"H315",1,0,0,0,0
"H316",1,1,1,0,1
"H317",1,0,0,1,0
"H318",1,0,0,1,1
"H319",1,0,0,1,1
"H320",1,0,0,0,0
"H321",1,0,0,0,0
"H322",1,0,0,0,0
"H323",1,0,0,1,1
"H324",1,0,0,1,1
"H325",1,0,0,1,1
"H326",1,1,1,0,1
"H327",1,1,1,0,1
"H328",1,0,0,1,1
"H329",1,1,0,0,1
"H330",1,1,0,0,1
"H331",1,0,0,1,1
"H332",1,0,0,1,1
"H333",1,0,0,0,1
"H334",1,0,0,0,0
"H335",1,1,0,0,1
"H336",1,0,1,0,0
"H337",1,0,0,0,1
"H338",1,1,0,1,1
"H339",1,0,0,0,0
"H340",1,0,0,0,0
"H341",1,0,0,1,1
"H342",1,1,0,1,1
"H343",1,1,0,1,1
"H344",1,1,0,0,1
"H345",1,1,0,1,1
"H346",1,0,0,0,0
"H347",1,1,0,0,1
"H348",1,1,0,0,0
"H349",1,1,0,0,1
"H350",1,1,0,1,0
"H351",1,1,0,1,1
"H352",1,1,0,1,1
"H353",1,1,0,1,1
"H354",1,0,0,0,0
"H355",1,0,0,0,0
"H356",1,0,0,0,0
"H357",1,0,0,0,0
"H358",1,0,0,0,0
"H359",1,0,0,0,0
"H360",1,0,0,0,0
"H361",1,0,0,0,1
"H362",1,0,0,0,1
"H363",1,0,0,1,0
"H364",1,0,0,0,0
"H365",1,0,1,0,1
"H366",1,0,0,0,1
"H367",1,1,1,0,1
"H368",1,1,0,0,1
"H369",1,0,0,0,1
"H370",1,0,0,0,0
"H371",1,0,0,1,1
"H372",1,0,0,1,1
"H373",1,1,1,1,1
"H374",1,0,0,1,1
"H375",1,0,0,1,1
"H376",1,0,0,1,1
"H377",1,0,0,1,1
"H378",1,0,0,1,0
"H379",1,0,0,1,1
"H380",1,1,1,0,1
"H381",1,0,0,1,0
"H382",1,1,0,0,1
"H383",1,1,0,0,1
"H384",1,1,0,0,1
"H385",1,1,0,0,1
"H386",1,1,0,1,1
"H387",1,1,0,0,1
"H388",1,1,0,0,1
"H389",1,0,0,0,0
"H390",1,1,0,1,1
"H391",1,0,0,0,0
"H392",1,0,0,0,0
"H393",1,0,0,1,0
"H394",1,0,1,0,0
"H395",1,0,0,0,0
"H396",1,0,0,0,0
"H397",1,0,0,0,1
"H398",1,0,0,1,0
"H399",1,0,0,0,0
"H400",1,1,0,1,1
"H401",1,0,0,1,0
"H402",1,0,0,0,1
"H403",1,1,0,1,1
"H404",1,1,0,0,1
"H405",1,1,0,1,0
"H406",1,1,0,0,1
"H407",1,1,0,1,1
"H408",1,1,0,0,1
"H409",1,1,1,0,0
"H410",1,1,0,0,1
"H411",1,1,0,0,1
"H412",1,0,0,0,0
"H413",1,0,0,0,0
"H414",1,0,0,0,1
"H415",1,0,0,0,1
"H416",1,0,0,0,1
"H417",1,0,0,0,0
"H418",1,0,0,0,0
"H419",1,0,0,0,1
"H420",1,0,0,1,0
"H421",1,0,0,1,1
"H422",1,0,1,1,1
"H423",1,1,0,0,0
"H424",1,1,0,0,0
"H425",1,0,0,0,1
"H426",1,0,0,0,0
"H427",1,1,0,0,0
"H428",1,0,1,1,0
"H429",1,1,0,0,0
"H430",1,1,0,0,0
"H431",1,0,0,1,1
"H432",1,0,0,1,0
"H433",1,0,0,0,1
"H434",1,0,0,0,0
"H435",1,0,0,0,1
"H436",1,0,0,0,1
"H437",1,0,0,0,0
"H438",1,0,0,0,0
"H439",1,1,0,0,0
"H440",1,1,0,0,0
"H441",1,1,0,0,0
"H442",1,1,0,0,0
"H443",1,0,0,0,1
"H444",1,0,0,0,0
"H445",1,0,0,0,0
"H446",1,0,0,0,0
"H447",1,0,0,0,0
"H448",1,1,0,0,0
"H449",1,1,0,0,1
"H450",1,1,0,0,1
"H451",1,1,0,0,1
"H452",1,1,0,0,1
"H453",1,1,1,0,1
"H454",1,1,0,1,1
"H455",1,1,0,0,1
"H456",1,1,0,0,1
"H457",1,1,0,1,1
"H458",0,1,0,0,1
"H459",0,1,0,0,0
"H460",0,1,0,0,1
"H461",0,0,0,0,1
"H462",0,0,0,0,0
"H463",0,1,0,0,1
"H464",0,0,0,0,0
"H465",0,0,0,0,1
"H466",0,1,0,0,0
"H467",0,0,0,0,0
"H468",0,0,0,0,1
"H469",0,0,0,0,1
"H470",0,0,0,0,0
"H471",0,0,0,0,1
"H472",0,0,0,0,0
"H473",0,1,0,0,1
"H474",0,0,0,0,1
"H475",0,1,0,0,0
"H476",0,0,0,1,0
"H477",0,0,0,1,1
"H478",0,0,0,1,0
"H479",0,0,0,1,0
"H480",0,0,0,0,0
"H481",0,0,0,1,0
"H482",0,0,0,0,0
"H483",0,0,0,1,1
"H484",0,0,0,1,1
"H485",0,0,0,1,0
"H486",0,1,0,0,1
"H487",0,0,0,0,0
"H488",0,0,0,0,0
"H489",0,0,0,1,1
"H490",0,0,0,1,0
"H491",0,0,0,0,0
"H492",0,0,0,1,1
"H493",0,0,0,0,0
"H494",0,0,0,0,1
"H495",0,0,0,0,0
"H496",0,0,0,0,1
"H497",0,0,0,0,1
"H498",0,0,0,0,1
"H499",0,0,0,0,0
"H500",0,0,0,0,0
"H501",0,0,0,0,0
"H502",0,0,0,0,1
"H503",0,0,0,0,1
"H504",0,0,0,0,1
"H505",0,0,0,0,0
"H506",0,0,0,1,1
"H507",0,1,0,0,1
"H508",0,1,0,0,0
"H509",0,1,0,0,0
"H510",0,1,0,0,1
"H511",0,1,0,0,0
"H512",0,1,0,0,0
"H513",0,1,0,0,0
"H514",0,1,0,0,1
"H515",0,1,0,0,0
"H516",0,1,0,0,1
"H517",0,1,0,0,0
"H518",0,1,0,0,0
"H519",0,1,0,0,1
"H520",0,1,0,0,0
"H521",0,1,0,0,0
"H522",0,1,0,0,1
"H523",0,1,0,0,1
"H524",0,1,0,0,0
"H525",0,1,0,0,1
"H526",0,1,0,0,0
"H527",0,1,0,0,1
"H528",0,1,0,0,1
"H529",0,1,0,0,0
"H530",0,1,0,0,0
"H531",0,1,0,0,0
"H532",0,1,0,0,0
"H533",0,1,0,0,1
"H534",0,1,0,0,0
"H535",0,0,0,0,1
"H536",0,1,0,0,0
"H537",0,1,0,0,0
"H538",0,1,0,0,0
"H539",0,1,0,0,0
"H540",0,1,0,0,0
"H541",0,1,0,0,1
"H542",0,1,0,0,0
"H543",0,1,0,0,1
"H544",0,1,0,0,1
"H545",0,1,0,0,1
"H546",0,1,0,0,0
"H547",0,1,0,0,1
"H548",0,1,0,1,1
"H549",0,1,0,0,1
"H550",0,1,0,0,0
"H551",0,1,0,0,0
"H552",0,1,1,0,1
"H553",0,0,0,0,0
"H554",0,0,0,0,0
"H555",0,1,0,0,0
"H556",0,1,0,0,1
"H557",0,1,0,0,0
"H558",0,1,0,0,1
"H559",0,1,0,0,0
"H560",0,1,0,0,1
"H561",0,1,0,0,0
"H562",0,1,0,0,0
"H563",0,1,1,0,1
"H564",0,1,0,0,0
"H565",0,1,0,0,0
"H566",0,1,0,0,1
"H567",0,1,0,0,0
"H568",0,1,1,0,1
"H569",0,0,0,0,0
"H570",0,1,0,0,0
"H571",0,1,0,0,0
"H572",0,1,0,0,0
"H573",0,1,0,0,1
"H574",0,1,0,0,1
"H575",0,1,0,0,1
"H576",0,1,0,0,1
"H577",0,0,0,0,0
"H578",0,0,0,0,0
"H579",0,0,0,0,1
"H580",0,0,1,0,1
"H581",0,0,0,0,0
"H582",0,0,0,0,0
"H583",0,0,0,0,0
"H584",0,1,0,0,1
"H585",0,0,0,0,0
"H586",0,0,0,0,0
"H587",0,1,0,0,1
"H588",0,0,0,0,1
"H589",0,0,0,0,1
"H590",0,1,0,0,1
"H591",0,0,0,0,1
"H592",0,0,0,0,1
"H593",0,1,0,0,1
"H594",0,1,0,0,1
"H595",0,0,0,0,1
"H596",0,0,0,0,1
"H597",0,0,0,0,1
"H598",0,0,0,0,0
"H599",0,1,0,0,1
"H600",0,1,0,0,1
"H601",0,1,0,0,1
"H602",0,1,0,0,1
"H603",0,1,0,0,1
"H604",0,1,0,1,0
"H605",0,0,0,0,1
"H606",0,0,0,0,0
"H607",0,0,0,1,0
"H608",0,0,0,0,0
"H609",0,0,0,1,0
"H610",0,0,0,1,0
"H611",0,0,0,1,1
"H612",0,1,0,0,1
"H613",0,0,0,0,1
"H614",0,0,0,1,0
"H615",0,0,0,1,1
"H616",0,0,0,1,1
"H617",0,1,0,0,0
"H618",0,1,0,0,1
"H619",0,1,0,1,0
"H620",0,1,0,1,1
"H621",0,0,0,1,0
"H622",0,0,0,1,0
"H623",0,1,0,0,1
"H624",0,0,0,0,1
"H625",0,1,0,0,1
"H626",0,1,0,0,1
"H627",0,1,0,0,1
"H628",0,0,0,1,1
"H629",0,1,0,0,0
"H630",0,1,0,0,1
"H631",0,1,0,0,1
"H632",0,1,0,0,1
"H633",0,1,0,0,1
"H634",0,1,0,1,1
"H635",0,1,0,1,0
"H636",0,1,0,0,1
"H637",0,1,0,1,1
"H638",0,1,0,1,1
"H639",0,1,0,1,1
"H640",0,1,0,0,0
"H641",0,1,0,0,1
"H642",0,1,0,0,1
"H643",0,1,0,1,1
"H644",0,1,0,1,1
"H645",0,1,0,0,0
"H646",0,1,0,0,1
"H647",0,1,0,0,1
"H648",0,1,0,0,1
"H649",0,1,0,1,1
"H650",0,1,0,0,1
"H651",0,1,0,0,0
"H652",0,1,0,0,1
"H653",0,1,0,0,1
"H654",0,1,0,1,1
"H655",0,1,0,1,1
"H656",0,0,0,0,1
"H657",0,1,0,0,1
"H658",0,1,0,0,0
"H659",0,1,0,0,0
"H660",0,1,0,0,1
"H661",0,1,0,0,1
"H662",0,0,0,0,1
"H663",0,1,0,0,1
"H664",0,1,0,0,1
"H665",0,1,0,0,1
"H666",0,1,0,0,1
"H667",0,1,0,0,1
"H668",0,1,0,0,1
"H669",0,1,0,0,1
"H670",0,1,0,0,1
"H671",0,1,0,0,0
"H672",0,1,0,0,0
"H673",0,1,0,0,0
"H674",0,1,0,0,0
"H675",0,1,0,0,1
"H676",0,1,0,1,1
"H677",0,1,0,0,0
"H678",0,1,0,0,0
"H679",0,1,0,0,0
"H680",0,1,0,0,1
"H681",0,1,0,0,1
"H682",0,1,0,0,1
"H683",0,1,0,0,1
"H684",0,1,0,0,1
"H685",0,1,0,0,1
"H686",0,1,0,0,1
"H687",0,1,0,0,0
"H688",0,1,0,0,1
"H689",0,1,0,0,1
"H690",0,1,0,0,1
"H691",0,1,0,0,1
"H692",0,1,0,0,1
"H693",0,1,0,0,1
"H694",0,1,0,0,1
"H695",0,0,0,0,1
"H696",0,0,0,0,1
"H697",0,1,0,0,1
"H698",0,1,0,0,1
"H699",0,1,0,0,1
"H700",0,1,0,0,1
"H701",0,1,0,0,0
"H702",0,1,0,0,0
"H703",0,1,0,0,1
"H704",0,1,0,0,1
"H705",0,1,0,0,1
"H706",0,1,0,0,1
"H707",0,1,0,0,0
"H708",0,1,0,0,1
"H709",0,1,0,0,1
"H710",0,1,0,0,1
"H711",0,1,0,0,1
"H712",0,1,0,0,1
"H713",0,1,0,0,1
"H714",0,1,0,0,1
"H715",0,1,0,0,1
"H716",0,1,0,0,0
"H717",0,1,0,0,0
"H718",0,0,0,0,0
"H719",0,1,0,0,0
"H720",0,1,0,0,1
"H721",0,1,0,0,0
"H722",0,1,0,0,1
"H723",0,1,0,0,1
"H724",0,1,0,1,0
"H725",0,1,0,0,0
"H726",0,1,0,0,1
"H727",0,0,0,0,0
"H728",0,1,0,0,0
"H729",0,1,0,0,0
"H730",0,1,0,0,0
"H731",0,1,0,0,1
"H732",0,1,0,0,0
"H733",0,1,0,0,1
"H734",0,1,0,0,1
"H735",0,1,0,1,1
"H736",0,1,0,1,1
"H737",0,1,0,0,1
"H738",0,1,0,0,1
"H739",0,1,0,0,1
"H740",0,0,0,1,1
"H741",0,1,0,0,1
"H742",0,1,0,1,1
"H743",0,1,0,0,1
"H744",0,1,0,0,1
"H745",0,1,0,0,1
"H746",0,1,0,0,1
"H747",0,1,0,0,1
"H748",0,1,0,0,1
"H749",0,1,0,1,1
"H750",0,1,0,0,1
"H751",0,1,0,0,1
"H752",0,1,0,0,0
"H753",0,1,0,0,1
"H754",0,1,0,0,1
"H755",0,1,0,0,1
"H756",0,1,0,0,1
"H757",0,0,0,1,0
"H758",0,0,0,1,0
"H759",0,1,0,0,0
"H760",0,0,0,0,0
"H761",0,1,0,0,0
"H762",0,1,0,0,1
