"HouseID","BurglaryStatus","Gate","Garage","Outdoor_sitting","Security_lights"
"H763",0,0,0,0,0
"H764",0,1,0,0,1
"H765",0,1,0,0,0
"H766",0,1,0,0,1
"H767",0,1,0,0,0
"H768",0,0,0,1,1
"H769",0,1,0,1,0
"H770",0,1,0,0,1
"H771",0,1,0,0,0
"H772",0,1,0,0,0
"H773",0,1,0,0,0
"H774",0,0,0,0,0
"H775",0,1,0,0,0
"H776",0,0,0,0,0
"H777",0,0,0,0,0
"H778",0,1,0,0,0
"H779",0,1,0,0,0
"H780",0,1,0,0,0
"H781",0,1,0,0,1
"H782",0,0,0,1,0
"H783",0,1,0,1,0
"H784",0,0,0,0,0
"H785",0,1,0,1,0
"H786",0,1,0,0,1
"H787",0,1,0,0,1
"H788",0,1,0,0,0
"H789",0,0,0,1,0
"H790",0,0,0,0,0
"H791",0,1,0,0,0
"H792",0,1,0,0,1
"H793",0,0,0,1,1
"H794",0,0,0,0,1
"H795",0,0,0,0,0
"H796",0,0,0,0,1
"H797",0,0,0,0,0
"H798",0,0,0,0,0
"H799",0,0,0,0,0
"H800",0,0,0,0,0
"H801",0,1,0,0,1
"H802",0,0,0,0,1
"H803",0,0,0,0,0
"H804",0,0,0,1,0
"H805",0,0,0,0,0
"H806",0,1,0,0,1
"H807",0,1,0,0,0
"H808",0,1,0,0,0
"H809",0,0,0,0,0
"H810",0,1,0,0,0
"H811",0,0,0,0,1
"H812",0,1,0,0,1
"H813",0,0,0,0,0
"H814",0,0,0,0,0
"H815",0,1,0,0,1
"H816",0,1,0,0,0
"H817",0,0,0,0,1
"H818",0,0,0,1,0
"H819",0,0,0,0,0
"H820",0,0,0,0,0
"H821",0,1,0,0,1
"H822",0,0,0,0,0
"H823",0,1,0,0,1
"H824",0,1,0,0,1
"H825",0,1,0,0,0
"H826",0,1,0,0,1
"H827",0,1,0,0,1
"H828",0,1,0,0,0
"H829",0,1,0,0,1
"H830",0,1,0,0,1
"H831",0,0,0,0,0
"H832",0,1,0,0,0
"H833",0,0,0,0,0
"H834",0,1,0,0,1
"H835",0,1,0,0,0
"H836",0,0,0,1,0
"H837",0,1,0,0,1
"H838",0,1,0,1,1
"H839",0,1,0,0,0
"H840",0,1,0,0,0
"H841",0,1,0,0,0
"H842",0,1,0,0,0
"H843",0,1,0,0,1
"H844",0,1,0,0,0
"H845",0,1,0,0,0
"H846",0,1,0,0,1
"H847",0,1,0,0,0
"H848",0,1,0,0,1
"H849",0,1,0,0,1
"H850",0,1,0,0,1
"H851",0,1,0,0,1
"H852",0,1,0,0,1
"H853",0,1,0,0,1
"H854",0,1,0,0,1
"H855",0,1,0,0,1
"H856",0,1,0,0,1
"H857",0,1,0,0,1
"H858",0,1,0,0,1
"H859",0,1,0,0,1
"H860",0,1,0,0,1
"H861",0,1,0,0,1
"H862",0,1,0,0,1
"H863",0,1,0,0,1
"H864",0,1,0,0,1
"H865",0,1,0,1,1
"H866",0,1,0,0,1
"H867",0,1,0,0,1
"H868",0,1,0,0,1
"H869",0,1,0,1,1
"H870",0,1,0,1,1
"H871",0,0,0,1,0
"H872",0,1,0,0,1
"H873",0,1,0,0,1
"H874",0,1,0,0,1
"H875",0,1,0,0,1
"H876",0,1,0,0,1
"H877",0,1,0,0,1
"H878",0,1,0,0,1
"H879",0,1,0,0,1
"H880",0,1,0,0,1
"H881",0,1,0,0,1
"H882",0,1,0,1,1
"H883",0,1,0,0,1
"H884",0,1,0,0,1
"H885",0,1,0,0,1
"H886",0,1,0,0,1
"H887",0,1,0,0,1
"H888",0,1,0,1,1
"H889",0,1,0,0,1
"H890",0,0,0,0,0
"H891",0,1,0,0,0
"H892",0,1,0,0,1
"H893",0,1,0,0,0
"H894",0,1,0,0,0
"H895",0,1,0,0,0
"H896",0,1,0,0,1
"H897",0,1,0,0,1
"H898",0,1,0,0,1
"H899",0,1,0,0,1
"H900",0,1,0,0,1
"H901",0,1,0,0,0
"H902",0,1,0,0,1
"H903",0,1,0,0,1
"H904",0,1,0,1,1
"H905",0,1,0,0,1
"H906",0,1,0,0,1
"H907",0,1,0,0,1
"H908",0,1,0,0,1
"H909",0,1,0,0,1
"H910",0,1,0,0,0
"H911",0,0,0,1,1
"H912",0,0,0,1,1
"H913",0,0,0,1,1
"H914",0,1,0,0,0
"H915",0,1,0,0,0
"H916",0,0,0,1,0
"H917",0,0,0,1,0
"H918",0,0,0,1,1
"H919",0,0,0,0,0
"H920",0,1,0,1,0
"H921",0,1,0,1,0
"H922",0,1,0,1,0
"H923",0,0,0,0,1
"H924",0,1,1,1,1
"H925",0,0,0,0,1
"H926",0,1,0,0,0
"H927",0,0,0,0,0
"H928",0,0,0,0,0
"H929",0,0,0,0,1
"H930",0,0,0,0,1
"H931",0,0,0,0,0
"H932",0,1,0,0,1
"H933",0,1,0,0,1
"H934",0,0,0,1,1
"H935",0,1,0,0,0
"H936",0,1,0,0,1
"H937",0,1,0,0,1
"H938",0,1,0,1,1
"H939",0,1,0,0,1
"H940",0,1,0,0,1
"H941",0,1,0,0,1
"H942",0,1,0,0,0
"H943",0,1,0,0,0
"H944",0,1,0,0,0
"H945",0,0,0,1,0
"H946",0,0,0,1,0
"H947",0,0,0,1,0
"H948",0,0,0,0,1
"H949",0,0,0,1,0
"H950",0,0,0,0,0
"H951",0,1,0,1,0
"H952",0,0,0,0,1
"H953",0,1,0,1,0
"H954",0,0,0,1,1
"H955",0,0,0,0,1
"H956",0,0,0,0,1
"H957",0,0,0,1,1
"H958",0,0,0,0,1
"H959",0,0,0,0,1
"H960",0,0,0,0,1
"H961",0,0,0,1,0
"H962",0,0,0,0,1
"H963",0,0,0,0,1
"H964",0,1,0,0,1
"H965",0,1,0,0,0
"H966",0,1,0,1,1
"H967",0,0,0,1,0
"H968",0,0,0,1,0
"H969",0,1,0,0,0
"H970",0,0,0,0,0
"H971",0,0,0,1,1
"H972",0,0,0,1,0
"H973",0,0,0,0,1
"H974",0,0,0,1,0
"H975",0,0,0,1,1
"H976",0,0,0,1,0
"H977",0,1,0,0,1
"H978",0,1,0,1,1
"H979",0,1,0,0,1
"H980",0,1,0,1,1
"H981",0,1,0,0,1
"H982",0,0,0,0,0
"H983",0,1,0,1,1
"H984",0,0,0,0,1
"H985",0,1,0,1,0
"H986",0,1,0,0,0
"H987",0,1,0,0,1
"H988",0,1,0,0,1
"H989",0,0,0,0,0
"H990",0,0,0,0,1
"H991",0,0,0,0,1
"H992",0,0,0,1,0
"H993",0,0,0,1,0
"H994",0,0,0,0,1
"H995",0,0,0,1,1
"H996",0,0,0,0,1
"H997",0,0,0,0,0
"H998",0,0,0,0,0
"H999",0,0,0,1,0
"H1000",0,0,0,0,1
"H1001",0,0,0,1,0
"H1002",0,0,0,0,1
"H1003",0,0,0,0,1
"H1004",0,0,0,0,0
"H1005",0,0,0,0,1
"H1006",0,1,0,1,0
"H1007",0,0,0,1,0
"H1008",0,0,0,1,0
"H1009",0,1,0,1,1
"H1010",0,1,0,0,1
"H1011",0,0,0,1,1
"H1012",0,0,0,0,1
"H1013",0,1,0,1,1
"H1014",0,1,0,0,1
"H1015",0,0,0,0,0
"H1016",0,1,0,1,1
"H1017",0,1,0,0,1
"H1018",0,0,0,0,1
"H1019",0,0,0,0,1
"H1020",0,1,0,1,1
"H1021",0,1,0,1,1
"H1022",0,1,0,0,1
"H1023",0,0,0,0,1
"H1024",0,0,0,0,0
"H1025",0,0,0,0,0
"H1026",0,0,0,0,0
"H1027",0,1,0,0,1
"H1028",0,0,0,0,0
"H1029",0,0,0,0,1
"H1030",0,0,0,0,1
"H1031",0,0,0,0,0
"H1032",0,1,0,0,1
"H1033",0,1,0,0,0
"H1034",0,0,0,0,1
"H1035",0,0,0,0,1
"H1036",0,0,0,0,0
"H1037",0,0,0,0,0
"H1038",0,1,1,0,0
"H1039",0,0,0,0,1
"H1040",0,0,0,0,0
"H1041",0,0,0,1,0
"H1042",0,1,1,0,0
"H1043",0,1,1,1,1
"H1044",0,0,0,1,0
"H1045",0,0,0,0,0
"H1046",0,0,0,1,0
"H1047",0,1,0,1,0
"H1048",0,0,0,0,0
"H1049",0,0,0,0,0
"H1050",0,0,0,0,0
"H1051",0,0,0,0,1
"H1052",0,0,0,1,0
"H1053",0,0,1,0,0
"H1054",0,0,1,0,1
"H1055",0,0,0,0,0
"H1056",0,0,0,0,1
"H1057",0,1,0,1,1
"H1058",0,1,1,0,1
"H1059",0,1,1,0,1
"H1060",0,1,1,0,1
"H1061",0,0,0,0,1
"H1062",0,0,0,0,1
"H1063",0,1,0,1,1
"H1064",0,0,0,1,1
"H1065",0,0,0,0,0
"H1066",0,1,1,0,1
"H1067",0,0,0,0,0
"H1068",0,0,0,0,1
"H1069",0,0,0,1,1
"H1070",0,0,0,1,1
"H1071",0,0,0,0,1
"H1072",0,0,0,1,1
"H1073",0,1,1,0,1
"H1074",0,0,1,1,1
"H1075",0,0,0,0,0
"H1076",0,0,0,0,1
"H1077",0,0,0,0,1
"H1078",0,0,0,0,1
"H1079",0,1,0,0,1
"H1080",0,0,0,1,0
"H1081",0,0,0,0,0
"H1082",0,0,0,0,1
"H1083",0,0,0,1,1
"H1084",0,1,1,0,1
"H1085",0,0,0,0,1
"H1086",0,1,1,0,1
"H1087",0,0,0,0,1
"H1088",0,1,0,1,1
"H1089",0,0,0,1,0
"H1090",0,0,0,0,1
"H1091",0,0,0,0,0
"H1092",0,0,0,0,0
"H1093",0,0,1,1,1
"H1094",0,1,1,1,1
"H1095",0,1,1,0,1
"H1096",0,1,0,0,1
"H1097",0,0,0,1,1
"H1098",0,0,0,0,1
"H1099",0,0,0,0,1
"H1100",0,0,0,0,0
"H1101",0,0,0,1,0
"H1102",0,1,1,1,1
"H1103",0,0,0,1,1
"H1104",0,1,1,1,1
"H1105",0,0,0,0,0
"H1106",0,0,0,0,0
"H1107",0,0,0,0,0
"H1108",0,0,0,0,1
"H1109",0,1,0,0,1
"H1110",0,1,0,0,0
"H1111",0,0,0,0,1
"H1112",0,0,0,0,0
"H1113",0,0,0,0,0
"H1114",0,1,1,0,1
"H1115",0,0,0,0,0
"H1116",0,0,0,0,0
"H1117",0,1,1,1,1
"H1118",0,1,0,0,0
"H1119",0,0,0,0,1
"H1120",0,0,0,0,0
"H1121",0,0,0,0,0
"H1122",0,0,0,0,0
"H1123",0,0,0,0,0
"H1124",0,0,0,1,1
"H1125",0,1,0,0,1
"H1126",0,0,0,0,1
"H1127",0,0,0,0,1
"H1128",0,0,1,1,1
"H1129",0,1,0,1,1
"H1130",0,0,0,1,1
"H1131",0,0,0,0,0
"H1132",0,1,0,1,1
"H1133",0,1,0,0,1
"H1134",0,1,0,0,0
"H1135",0,0,0,1,1
"H1136",0,0,0,1,1
"H1137",0,0,0,1,0
"H1138",0,0,0,0,1
"H1139",0,1,1,0,1
"H1140",0,1,1,0,1
"H1141",0,0,0,0,1
"H1142",0,0,0,1,1
"H1143",0,1,1,0,0
"H1144",0,0,0,1,1
"H1145",0,1,0,0,0
"H1146",0,0,0,0,0
"H1147",0,1,0,0,1
"H1148",0,1,0,0,1
"H1149",0,1,0,0,0
"H1150",0,0,0,1,1
"H1151",0,0,0,1,0
"H1152",0,0,0,1,1
"H1153",0,1,0,0,1
"H1154",0,1,1,1,1
"H1155",0,1,0,1,0
"H1156",0,1,1,1,1
"H1157",0,1,1,0,1
"H1158",0,0,0,1,0
"H1159",0,0,0,1,0
"H1160",0,0,0,1,0
"H1161",0,0,0,1,1
"H1162",0,0,0,0,0
"H1163",0,0,0,0,0
"H1164",0,1,1,1,1
"H1165",0,0,0,1,0
"H1166",0,1,1,0,0
"H1167",0,0,0,0,1
"H1168",0,1,1,1,1
"H1169",0,0,0,1,1
"H1170",0,1,1,0,1
"H1171",0,1,1,1,1
"H1172",0,0,0,1,1
"H1173",0,0,0,1,1
"H1174",0,0,0,0,1
"H1175",0,0,0,1,1
"H1176",0,0,0,0,1
"H1177",0,1,0,0,1
"H1178",0,1,1,1,1
"H1179",0,0,0,0,1
"H1180",0,0,0,1,0
"H1181",0,0,0,1,0
"H1182",0,0,0,0,1
"H1183",0,1,0,0,0
"H1184",0,0,0,1,0
"H1185",0,1,0,0,1
"H1186",0,1,0,0,1
"H1187",0,0,0,1,1
"H1188",0,0,0,0,0
"H1189",0,1,1,0,1
"H1190",0,0,0,1,1
"H1191",0,0,0,0,0
"H1192",0,0,0,0,0
"H1193",0,1,0,1,1
"H1194",0,1,1,0,1
"H1195",0,0,0,1,1
"H1196",0,0,0,0,0
"H1197",0,0,0,1,1
"H1198",0,1,1,0,1
"H1199",0,0,0,1,0
"H1200",0,0,0,1,1
"H1201",0,0,0,0,0
"H1202",0,0,0,1,1
"H1203",0,1,0,0,1
"H1204",0,1,1,1,1
"H1205",0,1,0,0,1
"H1206",0,1,0,0,0
"H1207",0,1,0,1,0
"H1208",0,0,0,0,1
"H1209",0,1,0,0,0
"H1210",0,0,0,0,0
"H1211",0,1,0,0,0
"H1212",0,0,0,0,0
"H1213",0,1,0,0,1
"H1214",0,1,0,0,0
"H1215",0,0,0,0,1
"H1216",0,0,0,1,0
"H1217",0,1,0,1,0
"H1218",0,0,0,1,1
"H1219",0,1,0,0,0
"H1220",0,0,0,1,0
"H1221",0,0,0,0,0
"H1222",0,1,0,0,1
"H1223",0,0,0,0,0
"H1224",0,0,0,1,1
"H1225",0,1,0,0,0
"H1226",0,1,0,0,0
"H1227",0,0,0,0,0
"H1228",0,0,0,0,1
"H1229",0,0,0,0,1
"H1230",0,1,0,0,0
"H1231",0,1,0,0,0
"H1232",0,1,0,0,1
"H1233",0,1,0,0,1
"H1234",0,1,0,1,1
"H1235",0,1,0,1,1
"H1236",0,0,1,0,0
"H1237",0,0,1,0,0
"H1238",0,0,1,0,0
"H1239",0,1,0,0,0
"H1240",0,1,0,0,1
"H1241",0,0,0,0,0
"H1242",0,1,0,1,1
"H1243",0,1,0,0,1
"H1244",0,1,1,0,1
"H1245",0,0,0,0,0
"H1246",0,0,0,0,0
"H1247",0,0,0,0,0
"H1248",0,0,0,0,0
"H1249",0,1,0,1,1
"H1250",0,0,0,0,0
"H1251",0,1,0,0,1
"H1252",0,0,0,0,0
"H1253",0,0,0,0,1
"H1254",0,0,1,0,1
"H1255",0,0,1,0,0
"H1256",0,0,1,0,0
"H1257",0,0,0,0,0
"H1258",0,1,0,0,1
"H1259",0,0,0,0,1
"H1260",0,1,0,0,0
"H1261",0,0,0,0,0
"H1262",0,0,0,0,1
"H1263",0,0,0,0,0
"H1264",0,1,0,0,0
"H1265",0,0,0,0,0
"H1266",0,0,0,0,0
"H1267",0,1,0,0,1
"H1268",0,0,0,0,0
"H1269",0,0,0,0,0
"H1270",0,1,0,1,1
"H1271",0,0,0,0,0
"H1272",0,0,0,0,0
"H1273",0,0,0,1,1
"H1274",0,0,0,1,1
"H1275",0,1,0,0,1
"H1276",0,1,0,0,1
"H1277",0,1,0,1,1
"H1278",0,1,0,1,1
"H1279",0,1,0,1,1
"H1280",0,1,0,1,1
"H1281",0,0,0,0,0
"H1282",0,0,0,0,0
"H1283",0,0,0,0,0
"H1284",0,0,0,0,0
"H1285",0,0,0,0,0
"H1286",0,1,0,1,0
"H1287",0,1,0,0,1
"H1288",0,1,0,1,0
"H1289",0,0,0,0,0
"H1290",0,1,0,1,1
"H1291",0,1,0,0,0
"H1292",0,1,0,1,1
"H1293",0,1,0,1,1
"H1294",0,0,0,0,0
"H1295",0,1,0,1,1
"H1296",0,1,0,1,0
"H1297",0,0,0,1,0
"H1298",0,1,0,1,1
"H1299",0,0,0,0,0
"H1300",0,0,0,0,0
"H1301",0,0,0,0,0
"H1302",0,0,0,0,0
"H1303",0,1,0,0,1
"H1304",0,1,0,1,1
"H1305",0,1,0,0,1
"H1306",0,1,0,1,1
"H1307",0,1,0,0,0
"H1308",0,0,0,0,1
"H1309",0,0,0,1,0
"H1310",0,1,0,1,1
"H1311",0,1,0,1,1
"H1312",0,1,0,0,0
"H1313",0,0,0,0,0
"H1314",0,0,0,1,0
"H1315",0,1,0,0,1
"H1316",0,1,0,1,1
"H1317",0,1,0,0,1
"H1318",0,0,0,0,0
"H1319",0,0,0,0,0
"H1320",0,0,0,0,0
"H1321",0,1,0,1,1
"H1322",0,0,0,0,1
"H1323",0,0,0,1,1
"H1324",0,0,0,1,1
"H1325",0,1,0,1,1
"H1326",0,0,0,0,1
"H1327",0,1,0,0,1
"H1328",0,1,0,0,1
"H1329",0,1,0,0,1
"H1330",0,1,0,1,1
"H1331",0,1,0,1,1
"H1332",0,0,0,0,1
"H1333",0,0,1,1,0
"H1334",0,0,1,0,1
"H1335",0,1,0,0,1
"H1336",0,1,0,1,0
"H1337",0,0,0,0,0
"H1338",0,0,0,0,0
"H1339",0,0,0,0,0
"H1340",0,0,0,0,0
"H1341",0,0,0,0,0
"H1342",0,1,0,1,1
"H1343",0,0,0,0,0
"H1344",0,0,0,0,0
"H1345",0,0,0,0,0
"H1346",0,0,0,0,0
"H1347",0,1,0,0,0
"H1348",0,0,0,0,0
"H1349",0,1,0,1,1
"H1350",0,1,0,0,0
"H1351",0,1,0,1,0
"H1352",0,0,0,0,0
"H1353",0,0,0,0,0
"H1354",0,0,0,0,0
"H1355",0,0,0,0,0
"H1356",0,0,0,0,0
"H1357",0,0,0,0,0
"H1358",0,0,0,0,0
"H1359",0,0,0,0,0
"H1360",0,0,0,0,0
"H1361",0,0,0,0,0
"H1362",0,0,0,0,0
"H1363",0,0,0,0,0
"H1364",0,0,0,0,0
"H1365",0,0,0,0,0
"H1366",0,0,0,0,0
"H1367",0,0,0,0,0
"H1368",0,0,0,0,0
"H1369",0,0,0,0,0
"H1370",0,0,0,0,0
"H1371",0,0,0,0,0
"H1372",0,0,0,0,0
"H1373",0,0,0,0,0
"H1374",0,0,0,0,0
"H1375",0,0,0,0,0
"H1376",0,0,0,0,0
"H1377",0,0,0,0,0
"H1378",0,0,0,0,0
"H1379",0,0,0,0,0
"H1380",0,0,0,0,0
"H1381",0,0,0,0,0
"H1382",0,0,0,0,0
"H1383",0,0,0,0,0
"H1384",0,0,0,0,0
"H1385",0,0,0,0,0
"H1386",0,0,0,0,0
"H1387",0,0,0,0,0
"H1388",0,0,0,0,0
"H1389",0,0,0,0,0
"H1390",0,0,0,0,0
"H1391",0,0,0,0,0
"H1392",0,0,0,0,0
"H1393",0,0,0,0,0
"H1394",0,0,0,0,0
"H1395",0,0,0,0,0
"H1396",0,0,0,0,0
"H1397",0,0,0,0,0
"H1398",0,0,0,0,0
"H1399",0,0,0,0,0
"H1400",0,0,0,0,0
"H1401",0,0,0,0,0
"H1402",0,0,0,0,0
"H1403",0,0,0,0,0
"H1404",0,0,0,0,0
"H1405",0,0,0,0,0
"H1406",0,0,0,0,0
"H1407",0,0,0,0,0
"H1408",0,0,0,0,0
"H1409",0,0,0,0,0
"H1410",0,0,0,0,0
"H1411",0,0,0,0,0
"H1412",0,0,0,0,0
"H1413",0,0,0,0,0
"H1414",0,0,0,0,0
"H1415",0,0,0,0,0
"H1416",0,0,0,0,0
"H1417",0,0,0,0,0
"H1418",0,0,0,0,0
"H1419",0,0,0,0,0
"H1420",0,0,0,0,0
"H1421",0,0,0,0,0
"H1422",0,0,0,0,0
"H1423",0,0,0,0,0
"H1424",0,0,0,0,0
"H1425",0,0,0,0,0
"H1426",0,0,0,0,0
"H1427",0,0,0,0,0
"H1428",0,0,0,0,0
"H1429",0,0,0,0,0
"H1430",0,0,0,0,0
"H1431",0,0,0,0,0
"H1432",0,0,0,0,0
"H1433",0,0,0,0,0
"H1434",0,0,0,0,0
"H1435",0,0,0,0,0
"H1436",0,0,0,0,0
"H1437",0,0,0,0,0
"H1438",0,0,0,0,0
"H1439",0,0,0,0,0
"H1440",0,0,0,0,0
"H1441",0,0,0,0,0
"H1442",0,0,0,0,0
"H1443",0,0,0,0,0
"H1444",0,0,0,0,0
"H1445",0,0,0,0,0
"H1446",0,0,0,0,0
"H1447",0,0,0,0,0
"H1448",0,0,0,0,0
"H1449",0,0,0,0,0
"H1450",0,0,0,0,0
"H1451",0,1,0,0,0
"H1452",0,0,0,0,0
"H1453",0,0,0,0,0
"H1454",0,1,0,0,0
"H1455",0,1,0,0,0
"H1456",0,0,0,0,0
"H1457",0,0,0,0,0
"H1458",0,0,0,0,0
"H1459",0,0,0,0,0
"H1460",0,0,0,0,0
"H1461",0,0,0,0,0
"H1462",0,0,0,0,0
"H1463",0,0,0,0,0
"H1464",0,1,0,0,1
"H1465",0,0,0,0,0
"H1466",0,0,0,0,0
"H1467",0,0,0,0,0
"H1468",0,1,0,0,0
"H1469",0,0,0,0,0
"H1470",0,1,1,0,0
"H1471",0,1,0,0,0
"H1472",0,1,0,0,0
"H1473",0,1,1,0,0
"H1474",0,1,0,0,0
"H1475",0,1,0,0,0
"H1476",0,0,0,0,0
"H1477",0,1,1,0,0
"H1478",0,0,0,0,0
"H1479",0,0,0,0,0
"H1480",0,0,0,0,0
"H1481",0,0,0,1,0
"H1482",0,0,0,0,0
"H1483",0,0,0,0,0
"H1484",0,0,0,0,0
"H1485",0,0,0,0,0
"H1486",0,1,0,0,0
"H1487",0,0,0,0,0
"H1488",0,0,0,0,0
"H1489",0,0,0,0,0
"H1490",0,0,0,0,0
"H1491",0,0,0,0,0
"H1492",0,0,0,0,0
"H1493",0,0,0,0,0
"H1494",0,0,0,0,0
