"HouseID","BurglaryStatus","Gate","Garage","Outdoor_sitting","Security_lights"
"H1495",0,0,0,0,0
"H1496",0,0,0,0,0
"H1497",0,1,0,0,0
"H1498",0,0,0,0,0
"H1499",0,0,0,0,0
"H1500",0,0,0,0,0
"H1501",0,0,0,0,0
"H1502",0,0,0,0,0
"H1503",0,0,0,0,0
"H1504",0,0,0,0,0
"H1505",0,0,0,0,0
"H1506",0,0,0,0,0
"H1507",0,0,0,0,0
"H1508",0,0,0,0,0
"H1509",0,0,0,0,0
"H1510",0,0,0,0,0
"H1511",0,0,0,0,0
"H1512",0,0,0,0,0
"H1513",0,0,0,0,0
"H1514",0,0,0,0,0
"H1515",0,0,0,0,0
"H1516",0,0,0,0,0
"H1517",0,0,0,0,0
"H1518",0,0,0,0,0
"H1519",0,0,0,0,0
"H1520",0,0,0,0,0
"H1521",0,0,0,0,0
"H1522",0,0,0,0,0
"H1523",0,0,0,0,1
"H1524",0,0,0,0,1
"H1525",0,0,0,0,1
"H1526",0,0,0,0,1
"H1527",0,0,0,1,0
"H1528",0,0,0,1,0
"H1529",0,0,0,1,0
"H1530",0,0,0,1,0
"H1531",0,0,0,0,1
"H1532",0,1,0,0,1
"H1533",0,0,0,1,0
"H1534",0,0,0,1,0
"H1535",0,0,0,0,1
"H1536",0,0,0,0,1
"H1537",0,0,0,1,1
"H1538",0,0,0,0,1
"H1539",0,0,0,1,1
"H1540",0,0,0,0,1
"H1541",0,0,0,0,1
"H1542",0,0,0,1,0
"H1543",0,0,0,0,0
"H1544",0,0,0,0,1
"H1545",0,0,0,0,0
"H1546",0,0,0,1,0
"H1547",0,0,0,1,1
"H1548",0,0,0,0,1
"H1549",0,0,0,0,1
"H1550",0,0,0,0,1
"H1551",0,1,0,0,1
"H1552",0,1,0,0,0
"H1553",0,1,0,0,0
"H1554",0,0,0,1,0
"H1555",0,0,0,1,0
"H1556",0,0,0,1,0
"H1557",0,0,0,1,1
"H1558",0,0,0,1,0
"H1559",0,0,0,1,1
"H1560",0,0,0,1,1
"H1561",0,0,0,0,1
"H1562",0,0,0,1,0
"H1563",0,0,0,0,0
"H1564",0,0,0,0,1
"H1565",0,0,0,0,1
"H1566",0,0,0,0,1
"H1567",0,0,0,1,0
"H1568",0,0,0,1,1
"H1569",0,0,0,0,0
"H1570",0,0,0,0,1
"H1571",0,0,0,1,0
"H1572",0,0,0,0,0
"H1573",0,0,0,1,0
"H1574",0,0,0,1,0
"H1575",0,0,0,1,1
"H1576",0,0,0,1,0
"H1577",0,1,0,0,1
"H1578",0,0,0,1,0
"H1579",0,0,0,1,0
"H1580",0,0,0,1,0
"H1581",0,0,0,1,0
"H1582",0,1,0,0,1
"H1583",0,0,0,0,0
"H1584",0,1,0,0,1
"H1585",0,0,0,0,1
"H1586",0,0,0,0,1
"H1587",0,0,0,1,0
"H1588",0,0,0,1,0
"H1589",0,0,0,0,1
"H1590",0,0,0,0,1
"H1591",0,0,0,1,0
"H1592",0,0,0,1,1
"H1593",0,0,0,1,1
"H1594",0,0,0,0,0
"H1595",0,0,0,1,1
"H1596",0,0,0,1,1
"H1597",0,0,0,1,1
"H1598",0,0,0,1,0
"H1599",0,0,0,0,1
"H1600",0,0,0,1,1
"H1601",0,0,0,1,0
"H1602",0,0,0,0,0
"H1603",0,0,0,1,0
"H1604",0,1,0,1,0
"H1605",0,0,0,0,0
"H1606",0,1,0,0,1
"H1607",0,0,0,0,0
"H1608",0,1,0,0,0
"H1609",0,1,0,0,0
"H1610",0,0,0,0,1
"H1611",0,0,0,1,0
"H1612",0,0,0,1,0
"H1613",0,0,0,1,0
"H1614",0,0,0,1,1
"H1615",0,0,0,0,0
"H1616",0,0,0,0,0
"H1617",0,0,0,1,0
"H1618",0,0,0,0,0
"H1619",0,0,0,1,0
"H1620",0,0,0,0,0
"H1621",0,1,0,1,0
"H1622",0,0,0,1,0
"H1623",0,0,0,1,0
"H1624",0,1,0,0,1
"H1625",0,0,0,1,0
"H1626",0,0,0,0,1
"H1627",0,1,0,0,0
"H1628",0,0,0,0,0
"H1629",0,0,0,0,0
"H1630",0,1,0,0,1
"H1631",0,0,0,0,1
"H1632",0,1,0,1,0
"H1633",0,0,0,0,1
"H1634",0,0,0,0,0
"H1635",0,0,0,0,1
"H1636",0,0,0,0,0
"H1637",0,1,0,0,1
"H1638",0,0,0,0,1
"H1639",0,0,0,0,0
"H1640",0,1,0,0,1
"H1641",0,1,0,0,0
"H1642",0,0,0,0,0
"H1643",0,1,1,0,1
"H1644",0,1,0,0,1
"H1645",0,0,0,0,1
"H1646",0,0,0,0,1
"H1647",0,0,0,0,1
"H1648",0,0,0,0,1
"H1649",0,1,0,0,1
"H1650",0,0,0,0,0
"H1651",0,0,0,0,1
"H1652",0,0,0,0,1
"H1653",0,0,0,0,1
"H1654",0,1,1,0,1
"H1655",0,1,1,0,0
"H1656",0,1,1,0,0
"H1657",0,0,0,0,1
"H1658",0,1,0,0,1
"H1659",0,1,0,0,0
"H1660",0,1,0,0,1
"H1661",0,0,0,0,0
"H1662",0,1,1,0,1
"H1663",0,0,0,0,1
"H1664",0,0,0,0,0
"H1665",0,0,0,0,1
"H1666",0,0,0,0,0
"H1667",0,0,0,0,1
"H1668",0,1,0,0,1
"H1669",0,1,0,0,0
"H1670",0,1,0,1,0
"H1671",0,1,0,0,0
"H1672",0,1,0,0,1
"H1673",0,0,0,0,1
"H1674",0,1,0,0,0
"H1675",0,0,0,0,1
"H1676",0,0,0,0,0
"H1677",0,0,0,0,0
"H1678",0,0,0,0,1
"H1679",0,0,0,0,0
"H1680",0,0,0,0,0
"H1681",0,0,0,0,1
"H1682",0,0,0,0,0
"H1683",0,1,0,0,0
"H1684",0,0,0,0,0
"H1685",0,0,0,0,0
"H1686",0,0,0,0,0
"H1687",0,1,0,0,1
"H1688",0,1,0,0,1
"H1689",0,0,0,0,0
"H1690",0,0,0,0,1
"H1691",0,1,0,0,1
"H1692",0,1,0,1,1
"H1693",0,1,0,0,1
"H1694",0,1,0,1,1
"H1695",0,1,0,0,0
"H1696",0,1,0,0,1
"H1697",0,1,0,0,0
"H1698",0,1,0,1,0
"H1699",0,1,0,0,0
"H1700",0,1,0,0,0
"H1701",0,1,0,0,0
"H1702",0,1,0,0,1
"H1703",0,1,0,0,1
"H1704",0,1,0,0,1
"H1705",0,1,0,0,1
"H1706",0,1,0,0,1
"H1707",0,1,0,0,1
"H1708",0,1,0,0,1
"H1709",0,1,0,0,1
"H1710",0,1,0,0,1
"H1711",0,1,0,0,1
"H1712",0,0,0,1,0
"H1713",0,0,0,0,0
"H1714",0,1,1,1,0
"H1715",0,1,1,0,1
"H1716",0,1,1,0,1
"H1717",0,0,0,0,0
"H1718",0,0,0,0,0
"H1719",0,1,0,0,1
"H1720",0,0,0,1,0
"H1721",0,0,0,1,0
"H1722",0,1,0,0,0
"H1723",0,0,0,1,0
"H1724",0,0,0,1,0
"H1725",0,0,0,0,1
"H1726",0,0,0,1,0
"H1727",0,1,1,0,0
"H1728",0,0,0,0,1
"H1729",0,0,0,1,0
"H1730",0,0,0,1,1
"H1731",0,0,0,1,0
"H1732",0,0,0,1,0
"H1733",0,0,0,1,0
"H1734",0,1,1,1,1
"H1735",0,0,0,0,1
"H1736",0,0,0,0,0
"H1737",0,0,0,0,0
"H1738",0,0,0,0,0
"H1739",0,0,0,1,0
"H1740",0,1,1,1,1
"H1741",0,1,0,1,0
"H1742",0,0,0,0,1
"H1743",0,0,0,1,1
"H1744",0,0,1,0,1
"H1745",0,0,0,0,1
"H1746",0,1,1,0,1
"H1747",0,1,1,0,1
"H1748",0,0,0,1,1
"H1749",0,1,1,0,1
"H1750",0,0,0,0,0
"H1751",0,0,0,0,1
"H1752",0,0,0,0,0
"H1753",0,0,0,0,0
"H1754",0,0,0,0,0
"H1755",0,0,0,0,0
"H1756",0,0,0,1,1
"H1757",0,0,0,0,0
"H1758",0,0,0,0,0
"H1759",0,1,1,0,1
"H1760",0,0,0,1,1
"H1761",0,0,0,0,1
"H1762",0,0,0,1,1
"H1763",0,0,0,1,0
"H1764",0,0,0,0,1
"H1765",0,0,0,0,0
"H1766",0,1,1,0,1
"H1767",0,0,0,1,0
"H1768",0,0,0,1,1
"H1769",0,0,0,1,1
"H1770",0,0,0,0,0
"H1771",0,1,1,0,0
"H1772",0,0,0,0,0
"H1773",0,0,0,1,1
"H1774",0,0,0,0,1
"H1775",0,0,0,1,1
"H1776",0,0,0,1,1
"H1777",0,0,0,0,0
"H1778",0,0,0,1,0
"H1779",0,0,0,0,0
"H1780",0,0,0,0,0
"H1781",0,0,0,0,0
"H1782",0,0,0,1,1
"H1783",0,0,0,1,1
"H1784",0,0,0,1,1
"H1785",0,0,0,1,1
"H1786",0,0,0,0,1
"H1787",0,0,0,1,0
"H1788",0,0,0,1,1
"H1789",0,0,0,1,0
"H1790",0,0,0,1,1
"H1791",0,0,0,0,1
"H1792",0,1,1,0,1
"H1793",0,0,0,1,0
"H1794",0,0,0,0,0
"H1795",0,0,0,0,0
"H1796",0,0,0,0,0
"H1797",0,0,0,0,1
"H1798",0,0,0,1,1
"H1799",0,0,0,1,1
"H1800",0,1,1,1,1
"H1801",0,0,0,0,0
"H1802",0,0,0,0,1
"H1803",0,0,0,1,0
"H1804",0,0,0,1,0
"H1805",0,0,0,1,1
"H1806",0,0,0,0,0
"H1807",0,0,0,0,1
"H1808",0,0,0,0,1
"H1809",0,0,0,0,1
"H1810",0,0,0,1,1
"H1811",0,1,0,1,1
"H1812",0,0,0,1,0
"H1813",0,0,0,0,1
"H1814",0,1,1,0,0
"H1815",0,0,0,0,1
"H1816",0,0,0,0,0
"H1817",0,0,0,1,1
"H1818",0,1,0,1,1
"H1819",0,1,1,0,1
"H1820",0,0,0,1,1
"H1821",0,1,1,1,1
"H1822",0,1,1,1,1
"H1823",0,0,0,0,0
"H1824",0,1,1,1,1
"H1825",0,0,0,0,1
"H1826",0,1,0,1,1
"H1827",0,0,0,0,1
"H1828",0,1,1,0,1
"H1829",0,1,1,1,1
"H1830",0,1,1,0,1
"H1831",0,1,1,0,1
"H1832",0,1,1,0,1
"H1833",0,1,1,1,1
"H1834",0,1,1,1,1
"H1835",0,1,1,0,1
"H1836",0,1,1,0,1
"H1837",0,1,1,0,1
"H1838",0,1,1,0,1
"H1839",0,1,1,0,1
"H1840",0,1,1,0,1
"H1841",0,1,1,1,0
"H1842",0,1,0,0,1
"H1843",0,0,0,1,0
"H1844",0,0,0,1,0
"H1845",0,0,0,1,0
"H1846",0,0,0,1,1
"H1847",0,0,0,1,0
"H1848",0,0,0,0,1
"H1849",0,0,0,1,0
"H1850",0,0,0,1,0
"H1851",0,0,0,0,1
"H1852",0,0,0,1,1
"H1853",0,1,0,0,1
"H1854",0,1,0,0,1
"H1855",0,0,0,0,1
"H1856",0,1,0,0,1
"H1857",0,0,0,0,0
"H1858",0,0,0,0,1
"H1859",0,0,0,0,1
"H1860",0,0,0,0,1
"H1861",0,1,0,0,1
"H1862",0,1,0,0,1
"H1863",0,1,0,0,1
"H1864",0,1,0,0,1
"H1865",0,1,0,0,1
"H1866",0,1,0,0,1
"H1867",0,1,0,0,1
"H1868",0,1,0,0,1
"H1869",0,1,0,0,1
"H1870",0,1,0,0,0
"H1871",0,1,0,0,0
"H1872",0,1,0,0,0
"H1873",0,1,0,0,1
"H1874",0,1,0,0,0
"H1875",0,1,0,0,0
"H1876",0,1,0,0,1
"H1877",0,1,1,0,1
"H1878",0,1,1,0,1
"H1879",0,1,0,0,0
"H1880",0,1,0,0,1
"H1881",0,1,0,0,1
"H1882",0,1,0,0,1
"H1883",0,1,0,0,1
"H1884",0,1,0,0,0
"H1885",0,1,0,0,1
"H1886",0,0,0,0,1
"H1887",0,1,0,1,1
"H1888",0,1,0,0,0
"H1889",0,0,0,0,1
"H1890",0,1,0,0,1
"H1891",0,1,0,0,1
"H1892",0,1,0,0,1
"H1893",0,1,0,0,0
"H1894",0,1,0,1,0
"H1895",0,1,0,0,1
"H1896",0,1,0,0,0
"H1897",0,1,0,0,1
"H1898",0,1,0,0,0
"H1899",0,1,0,0,0
"H1900",0,1,0,0,0
"H1901",0,1,0,0,1
"H1902",0,1,0,0,1
"H1903",0,1,0,0,1
"H1904",0,0,0,0,0
"H1905",0,1,0,0,1
"H1906",0,0,0,0,1
"H1907",0,0,0,0,1
"H1908",0,0,0,0,0
"H1909",0,1,0,0,1
"H1910",0,0,0,0,0
"H1911",0,0,0,0,0
"H1912",0,0,0,1,0
"H1913",0,0,0,0,0
"H1914",0,0,1,0,0
"H1915",0,0,0,0,0
"H1916",0,0,0,0,1
"H1917",0,1,0,0,1
"H1918",0,0,0,0,0
"H1919",0,0,0,0,0
"H1920",0,0,0,0,0
"H1921",0,1,0,0,1
"H1922",0,1,0,0,0
"H1923",0,1,0,0,1
"H1924",0,0,0,0,0
"H1925",0,1,0,0,0
"H1926",0,0,0,0,1
"H1927",0,0,0,0,1
"H1928",0,0,0,0,0
"H1929",0,0,0,0,1
"H1930",0,0,0,0,0
"H1931",0,1,0,0,1
"H1932",0,1,0,0,0
"H1933",0,1,0,0,0
"H1934",0,0,0,0,1
"H1935",0,0,0,0,1
"H1936",0,1,0,0,1
"H1937",0,1,0,0,0
"H1938",0,0,0,0,0
"H1939",0,1,0,0,0
"H1940",0,0,0,0,0
"H1941",0,1,0,0,0
"H1942",0,1,0,0,0
"H1943",0,1,0,0,0
"H1944",0,1,0,0,0
"H1945",0,1,0,0,1
"H1946",0,1,0,0,1
"H1947",0,1,0,0,0
"H1948",0,1,0,0,1
"H1949",0,1,0,0,0
"H1950",0,1,0,1,1
"H1951",0,1,0,0,1
"H1952",0,1,0,1,1
"H1953",0,1,0,0,1
"H1954",0,1,0,0,1
"H1955",0,1,0,0,1
"H1956",0,1,0,0,1
"H1957",0,1,0,0,1
"H1958",0,1,0,0,1
"H1959",0,1,0,0,1
"H1960",0,1,0,0,0
"H1961",0,1,0,0,0
"H1962",0,1,0,0,1
"H1963",0,1,0,0,1
"H1964",0,1,0,1,1
"H1965",0,1,0,0,1
"H1966",0,1,0,1,0
"H1967",0,1,0,1,1
"H1968",0,1,0,0,1
"H1969",0,1,0,0,1
"H1970",0,1,0,1,1
"H1971",0,1,0,1,1
"H1972",0,1,0,1,0
"H1973",0,1,0,1,0
"H1974",0,0,1,0,0
"H1975",0,0,1,0,0
"H1976",0,1,0,0,1
"H1977",0,1,0,0,1
"H1978",0,1,0,0,1
"H1979",0,1,0,0,1
"H1980",0,1,0,1,1
"H1981",0,1,0,1,1
"H1982",0,1,0,0,1
"H1983",0,1,0,0,1
"H1984",0,1,0,1,1
"H1985",0,1,0,1,1
"H1986",0,1,0,1,1
"H1987",0,1,0,0,1
"H1988",0,1,0,0,1
"H1989",0,1,0,1,0
"H1990",0,1,0,0,1
"H1991",0,1,0,0,1
"H1992",0,1,0,1,1
"H1993",0,1,0,1,1
"H1994",0,1,0,0,1
"H1995",0,1,0,0,0
"H1996",0,1,0,0,1
"H1997",0,1,0,0,0
"H1998",0,1,0,1,0
"H1999",0,1,0,0,0
"H2000",0,1,0,1,0
"H2001",0,1,0,1,1
"H2002",0,1,0,0,1
"H2003",0,1,0,0,1
"H2004",0,1,0,0,1
"H2005",0,1,0,1,1
"H2006",0,1,0,0,0
"H2007",0,1,0,0,1
"H2008",0,1,0,0,0
"H2009",0,1,0,0,0
"H2010",0,1,0,1,1
"H2011",0,1,0,1,1
"H2012",0,1,0,0,1
"H2013",0,1,0,0,0
"H2014",0,1,0,0,0
"H2015",0,1,0,0,0
"H2016",0,1,0,1,0
"H2017",0,1,0,0,0
"H2018",0,1,0,0,0
"H2019",0,1,0,0,1
"H2020",0,1,0,0,1
"H2021",0,1,0,0,0
"H2022",0,1,0,0,0
"H2023",0,1,0,0,0
"H2024",0,1,0,0,0
"H2025",0,1,0,0,1
"H2026",0,1,0,1,1
"H2027",0,1,0,0,1
"H2028",0,1,0,1,0
"H2029",0,1,0,1,1
"H2030",0,1,0,1,1
"H2031",0,1,0,1,1
"H2032",0,1,0,1,1
"H2033",0,1,1,1,0
"H2034",0,0,0,0,0
"H2035",0,0,0,0,0
"H2036",0,0,0,0,0
"H2037",0,1,0,0,0
"H2038",0,1,0,0,0
"H2039",0,1,0,0,0
"H2040",0,0,1,0,1
"H2041",0,0,1,0,1
"H2042",0,0,1,0,1
"H2043",0,0,1,0,1
"H2044",0,0,1,0,1
"H2045",0,0,1,0,1
"H2046",0,0,1,0,1
"H2047",0,1,0,0,1
"H2048",0,0,0,0,0
"H2049",0,0,0,0,0
"H2050",0,0,0,0,0
"H2051",0,0,0,0,0
"H2052",0,1,0,0,1
"H2053",0,1,0,0,1
"H2054",0,1,0,1,0
"H2055",0,1,0,0,1
"H2056",0,0,0,0,0
"H2057",0,0,0,0,0
"H2058",0,0,0,0,0
"H2059",0,0,0,1,0
"H2060",0,0,0,0,0
"H2061",0,0,0,1,0
"H2062",0,0,0,1,0
"H2063",0,0,0,0,0
"H2064",0,0,0,1,0
"H2065",0,0,0,1,0
"H2066",0,1,0,0,0
"H2067",0,0,0,1,0
"H2068",0,0,0,1,0
"H2069",0,0,0,1,0
"H2070",0,0,0,1,0
"H2071",0,0,0,1,0
"H2072",0,0,0,1,0
"H2073",0,1,0,0,0
"H2074",0,0,0,0,0
"H2075",0,0,0,0,0
"H2076",0,0,0,0,0
"H2077",0,0,0,0,0
"H2078",0,1,0,1,1
"H2079",0,0,0,0,0
"H2080",0,1,0,0,0
"H2081",0,1,0,0,1
"H2082",0,0,0,0,0
"H2083",0,1,0,0,0
"H2084",0,1,0,1,0
"H2085",0,1,0,0,0
"H2086",0,1,0,0,1
"H2087",0,1,0,0,0
"H2088",0,1,0,0,1
"H2089",0,0,0,0,1
"H2090",0,0,0,0,0
"H2091",0,0,0,0,0
"H2092",0,0,0,0,0
"H2093",0,0,0,0,0
"H2094",0,1,0,0,0
"H2095",0,0,0,0,0
"H2096",0,0,0,0,0
"H2097",0,0,0,0,1
"H2098",0,0,0,0,0
"H2099",0,0,0,1,1
"H2100",0,0,0,0,1
"H2101",0,0,0,1,1
"H2102",0,0,0,0,1
"H2103",0,0,0,0,1
"H2104",0,0,0,1,0
"H2105",0,0,0,1,1
"H2106",0,0,0,0,1
"H2107",0,0,0,0,1
"H2108",0,0,0,1,0
"H2109",0,0,0,0,1
"H2110",0,0,0,0,1
"H2111",0,0,0,1,0
"H2112",0,1,0,0,0
"H2113",0,0,0,1,1
"H2114",0,0,0,0,1
"H2115",0,0,0,0,1
"H2116",0,0,0,0,1
"H2117",0,1,0,0,1
"H2118",0,1,0,1,1
"H2119",0,0,0,0,1
"H2120",0,0,0,0,1
"H2121",0,0,0,1,1
"H2122",0,0,0,0,1
"H2123",0,1,0,0,1
"H2124",0,0,0,0,1
"H2125",0,1,0,1,0
"H2126",0,0,0,0,1
"H2127",0,0,0,1,1
"H2128",0,0,0,1,1
"H2129",0,0,0,1,1
"H2130",0,0,0,0,0
"H2131",0,0,0,0,1
"H2132",0,1,0,0,0
"H2133",0,1,0,1,1
"H2134",0,0,0,1,1
"H2135",0,0,0,1,1
"H2136",0,0,0,1,0
"H2137",0,0,0,1,0
"H2138",0,1,0,0,1
"H2139",0,0,0,0,1
"H2140",0,0,0,1,0
"H2141",0,1,0,0,1
"H2142",0,0,0,0,1
"H2143",0,1,0,0,0
"H2144",0,0,0,0,1
"H2145",0,1,0,1,0
"H2146",0,0,0,0,1
"H2147",0,0,0,1,0
"H2148",0,1,0,0,1
"H2149",0,0,0,0,1
"H2150",0,0,0,0,1
"H2151",0,1,0,0,1
"H2152",0,1,0,0,1
"H2153",0,1,0,0,1
"H2154",0,0,0,0,0
"H2155",0,1,0,0,1
"H2156",0,1,0,0,1
"H2157",0,1,0,1,0
"H2158",0,1,0,1,0
"H2159",0,1,0,0,1
"H2160",0,1,0,0,0
"H2161",0,0,0,1,0
"H2162",0,0,0,0,1
"H2163",0,1,0,1,0
"H2164",0,0,0,0,0
"H2165",0,0,0,0,0
"H2166",0,0,0,0,0
"H2167",0,0,0,1,0
"H2168",0,0,0,0,0
"H2169",0,0,0,0,0
"H2170",0,1,0,0,0
"H2171",0,0,0,0,0
"H2172",0,0,0,1,0
"H2173",0,0,0,1,0
"H2174",0,1,0,0,1
"H2175",0,0,0,1,0
"H2176",0,0,0,0,0
"H2177",0,0,0,1,0
"H2178",0,1,0,0,0
"H2179",0,0,0,1,0
"H2180",0,1,0,0,1
"H2181",0,1,0,1,0
"H2182",0,0,0,1,0
"H2183",0,0,0,0,0
"H2184",0,1,0,1,0
"H2185",0,0,0,1,0
"H2186",0,0,0,1,0
"H2187",0,0,0,1,0
"H2188",0,0,0,0,0
"H2189",0,0,0,0,0
"H2190",0,1,0,0,0
"H2191",0,1,0,0,0
"H2192",0,0,0,1,0
"H2193",0,0,0,0,0
"H2194",0,0,0,1,0
"H2195",0,0,0,1,0
"H2196",0,1,0,0,1
"H2197",0,1,0,0,1
"H2198",0,1,0,0,0
"H2199",0,1,0,0,0
"H2200",0,1,0,0,0
"H2201",0,1,0,0,0
"H2202",0,1,0,0,0
"H2203",0,1,0,0,1
"H2204",0,1,0,0,1
"H2205",0,1,0,1,0
"H2206",0,0,0,1,0
"H2207",0,1,0,0,0
"H2208",0,1,0,0,1
"H2209",0,1,0,1,0
"H2210",0,1,0,0,0
"H2211",0,0,0,1,0
"H2212",0,1,0,0,0
"H2213",0,1,0,0,1
